/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.56
 -- right : 1.28
 -- None : 0.50
 -- left : -5.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.03
 -- None : 0.00
 -- left : 2.01

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.22
 -- right : 0.51
 -- None : 0.00
 -- left : -7.29

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -19.51

('forward', 'red', None, 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.57
 -- left : -20.41

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.79
 -- right : 0.43
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.50
 -- left : 0.47

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.42
 -- right : 0.43
 -- None : 1.64
 -- left : -12.80

('left', 'green', None, None)
 -- forward : -0.10
 -- right : 1.22
 -- None : -3.78
 -- left : 2.15

('left', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -10.49
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -9.56

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.27
 -- right : 1.32
 -- None : 0.45
 -- left : -10.63

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -20.22

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 1.11

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.71
 -- left : -16.91

('forward', 'red', None, 'left')
 -- forward : -7.94
 -- right : 0.14
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('right', 'red', None, 'forward')
 -- forward : -19.51
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

